job_id,submit_time,duration,jct,num_inst,gpu_type,num_cpu,num_gpu,size,wasted,resource,node,allocated_at,waiting_time,progress
30544,7,622,622,1,MISC,5.0,0.25,3265,0,"[0.25, 5.0]",0,7,0,155.5
90775,9,71,71,1,MISC,6.0,1.0,497,0,"[1.0, 6.0]",1,9,0,71.0
35666,17,190,190,1,MISC,6.0,2.0,1520,0,"[2.0, 6.0]",2,17,0,380.0
29619,19,2250,2250,1,MISC,10.0,1.0,24750,0,"[1.0, 10.0]",3,19,0,2250.0
55478,19,1511,1511,1,MISC,18.0,1.0,28709,0,"[1.0, 18.0]",4,19,0,1511.0
94648,21,195,195,1,MISC,6.0,1.0,1365,0,"[1.0, 6.0]",5,21,0,195.0
7681,24,24,24,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",10,24,0,24.0
58048,26,24,24,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",11,26,0,24.0
51954,28,336,336,1,T4,6.0,1.0,2352,0,"[1.0, 6.0]",12,28,0,336.0
67004,39,1371,1371,1,MISC,6.0,0.25,8568,0,"[0.25, 6.0]",6,39,0,342.75
87304,40,3282,3282,1,MISC,0.2,0.1,984,0,"[0.1, 0.2]",7,40,0,328.20000000000005
82791,45,310,310,1,MISC,6.0,0.25,1937,0,"[0.25, 6.0]",8,45,0,77.5
83736,45,6569,6569,1,V100,6.0,0.5,42698,0,"[0.5, 6.0]",47,45,0,3284.5
36285,53,13925,13925,1,T4,4.0,1.0,69625,0,"[1.0, 4.0]",10,53,0,13925.0
62076,55,236,236,1,T4,6.0,1.0,1652,0,"[1.0, 6.0]",11,55,0,236.0
861,56,2748,2748,1,MISC,6.0,0.1,16762,0,"[0.1, 6.0]",9,56,0,274.8
38257,67,17668,-1,1,MISC,18.0,1.0,335692,0,"[1.0, 18.0]",7,67,0,14100.0
98938,74,717,717,1,MISC,6.0,1.0,5019,0,"[1.0, 6.0]",9,74,0,717.0
56750,76,3399,3399,1,T4,0.5,1.0,5098,0,"[1.0, 0.5]",13,76,0,3399.0
77733,79,634,634,1,MISC,16.0,0.5,10461,0,"[0.5, 16.0]",0,79,0,317.0
18855,80,5222,5222,1,P100,6.0,1.0,36554,0,"[1.0, 6.0]",28,80,0,5222.0
58536,80,1854,1854,1,MISC,0.5,0.25,1390,0,"[0.25, 0.5]",1,80,0,463.5
79647,84,651,651,1,MISC,2.0,0.2,1432,0,"[0.2, 2.0]",1,84,0,130.20000000000002
55712,105,622,622,1,MISC,6.0,1.0,4354,0,"[1.0, 6.0]",6,105,0,622.0
51240,107,104,104,1,T4,6.0,1.0,728,0,"[1.0, 6.0]",14,107,0,104.0
86775,111,173,173,1,MISC,18.0,1.0,3287,0,"[1.0, 18.0]",8,111,0,173.0
32110,120,1920,1920,1,MISC,6.0,0.1,11712,0,"[0.1, 6.0]",1,120,0,192.0
68932,124,365,365,1,P100,6.0,1.0,2555,0,"[1.0, 6.0]",29,124,0,365.0
87254,126,543,543,1,MISC,18.0,1.0,10317,0,"[1.0, 18.0]",1,126,0,543.0
82786,127,137,137,1,T4,6.0,0.25,856,0,"[0.25, 6.0]",15,127,0,34.25
49844,134,40,40,1,MISC,6.0,1.0,280,0,"[1.0, 6.0]",0,134,0,40.0
47073,137,208,208,1,T4,6.0,0.5,1352,0,"[0.5, 6.0]",16,137,0,104.0
65211,139,78837,-1,1,MISC,6.0,0.25,492731,0,"[0.25, 6.0]",3,139,0,3507.0
1263,142,505,505,1,T4,6.0,0.25,3156,0,"[0.25, 6.0]",17,142,0,126.25
54833,142,2110,2110,1,MISC,6.0,1.0,14770,0,"[1.0, 6.0]",4,142,0,2110.0
9599,149,6155,6155,1,T4,6.0,1.0,43085,0,"[1.0, 6.0]",18,149,0,6155.0
83810,163,505,505,1,MISC,6.0,0.25,3156,0,"[0.25, 6.0]",5,163,0,126.25
23484,174,44,44,1,T4,6.0,1.0,308,0,"[1.0, 6.0]",19,174,0,44.0
31495,179,3985,3985,1,T4,16.0,1.0,67745,0,"[1.0, 16.0]",20,179,0,3985.0
90322,182,61,61,1,MISC,18.0,1.0,1159,0,"[1.0, 18.0]",0,182,0,61.0
27134,184,65704,-1,1,P100,5.0,0.5,361372,0,"[0.5, 5.0]",30,184,0,6991.5
87268,184,113,113,1,MISC,18.0,1.0,2147,0,"[1.0, 18.0]",7,184,0,113.0
97219,185,826,826,1,MISC,6.0,0.5,5369,0,"[0.5, 6.0]",9,185,0,413.0
91088,188,12420,12420,1,MISC,6.0,0.25,77625,0,"[0.25, 6.0]",3,188,0,3105.0
3335,204,4082,4082,1,T4,6.0,0.5,26533,0,"[0.5, 6.0]",21,204,0,2041.0
85781,207,755,755,1,MISC,6.0,0.5,4907,0,"[0.5, 6.0]",2,207,0,377.5
86241,207,421,421,1,MISC,6.0,1.0,2947,0,"[1.0, 6.0]",2,207,0,421.0
92137,210,15,15,1,T4,6.0,2.0,120,0,"[2.0, 6.0]",22,210,0,30.0
93524,210,13772,13772,1,P100,6.0,1.0,96404,0,"[1.0, 6.0]",31,210,0,13772.0
39690,217,63,63,1,MISC,6.0,1.0,441,0,"[1.0, 6.0]",5,217,0,63.0
61788,219,52,52,1,MISC,6.0,1.0,364,0,"[1.0, 6.0]",5,219,0,52.0
65034,219,2145,2145,1,T4,6.0,0.25,13406,0,"[0.25, 6.0]",14,219,0,536.25
80494,219,4941,4941,1,MISC,6.0,0.25,30881,0,"[0.25, 6.0]",6,219,0,1235.25
14383,220,294,294,1,MISC,6.0,0.5,1911,0,"[0.5, 6.0]",8,220,0,147.0
85186,226,15715,-1,1,P100,18.0,1.0,298585,0,"[1.0, 18.0]",32,226,0,13941.0
25137,233,675,675,1,T4,6.0,0.25,4218,0,"[0.25, 6.0]",19,233,0,168.75
65828,249,3817,3817,1,MISC,6.0,0.25,23856,0,"[0.25, 6.0]",0,249,0,954.25
62600,252,873,873,1,MISC,6.0,0.5,5674,0,"[0.5, 6.0]",0,252,0,436.5
54259,262,58,58,1,MISC,6.0,1.0,406,0,"[1.0, 6.0]",0,262,0,58.0
51978,265,26,26,1,MISC,6.0,1.0,182,0,"[1.0, 6.0]",2,265,0,26.0
46927,269,59087,-1,1,MISC,6.0,0.25,369293,0,"[0.25, 6.0]",3,269,0,3474.5
24919,280,92854,-1,1,MISC,16.0,2.0,1671372,0,"[2.0, 16.0]",5,280,0,27774.0
18936,284,688,688,1,T4,10.0,0.5,7224,0,"[0.5, 10.0]",15,284,0,344.0
25090,285,262,262,1,MISC,18.0,1.0,4978,0,"[1.0, 18.0]",8,285,0,262.0
52695,286,9563,9563,1,P100,18.0,1.0,181697,0,"[1.0, 18.0]",33,286,0,9563.0
29461,288,2551,2551,1,T4,6.0,0.5,16581,0,"[0.5, 6.0]",22,288,0,1275.5
99735,300,193,193,1,P100,18.0,1.0,3667,0,"[1.0, 18.0]",34,300,0,193.0
10549,305,939,939,1,T4,6.0,0.25,5868,0,"[0.25, 6.0]",11,305,0,234.75
42003,310,3003,3003,1,MISC,6.0,0.1,18318,0,"[0.1, 6.0]",7,310,0,300.3
50766,311,33,33,1,P100,6.0,1.0,231,0,"[1.0, 6.0]",35,311,0,33.0
67627,322,66,66,1,MISC,6.0,1.0,462,0,"[1.0, 6.0]",7,322,0,66.0
13222,324,16180,-1,1,T4,6.0,0.25,101125,0,"[0.25, 6.0]",23,324,0,3460.75
55197,328,5315,5315,1,MISC,6.0,0.1,32421,0,"[0.1, 6.0]",0,328,0,531.5
22737,330,504,504,1,T4,6.0,0.25,3150,0,"[0.25, 6.0]",24,330,0,126.0
97523,347,31553,-1,1,T4,6.0,0.5,205094,0,"[0.5, 6.0]",16,347,0,6910.0
23880,349,1727,1727,1,MISC,6.0,0.2,10707,0,"[0.2, 6.0]",2,349,0,345.40000000000003
20840,350,9151,9151,1,V100,6.0,1.0,64057,0,"[1.0, 6.0]",48,350,0,9151.0
73606,372,315,315,1,T4,6.0,0.25,1968,0,"[0.25, 6.0]",12,372,0,78.75
45813,377,7694,7694,1,MISC,6.0,0.5,50011,0,"[0.5, 6.0]",6,377,0,3847.0
99514,378,641,641,1,MISC,18.0,1.0,12179,0,"[1.0, 18.0]",8,378,0,641.0
76620,382,28,28,1,MISC,6.0,1.0,196,0,"[1.0, 6.0]",1,382,0,28.0
14700,386,1563,1563,1,MISC,1.0,0.25,1953,0,"[0.25, 1.0]",0,386,0,390.75
95504,400,6678,6678,1,MISC,6.0,1.0,46746,0,"[1.0, 6.0]",7,400,0,6678.0
13241,404,438,438,1,T4,10.0,0.5,4599,0,"[0.5, 10.0]",25,404,0,219.0
80863,416,609,609,1,T4,6.0,0.25,3806,0,"[0.25, 6.0]",26,416,0,152.25
