job_id,submit_time,duration,jct,num_inst,gpu_type,num_cpu,num_gpu,size,wasted,resource,node,allocated_at,waiting_time,progress
26707,6,3217.0,3217.0,1,MISC,6.0,0.1,19623,0,"[0.1, 6.0]",0,6,0,321.70000000000005
31388,13,413.0,413.0,1,MISC,6.0,0.25,2581,0,"[0.25, 6.0]",1,13,0,103.25
3012,17,3872.0,3872.0,1,MISC,6.0,0.25,24200,0,"[0.25, 6.0]",2,17,0,968.0
38584,27,148.0,148.0,1,MISC,6.0,0.2,917,0,"[0.2, 6.0]",3,27,0,29.6
9780,36,41.0,41.0,1,MISC,6.0,1.0,287,0,"[1.0, 6.0]",4,36,0,41.0
74735,36,246.0,246.0,1,T4,6.0,1.0,1722,0,"[1.0, 6.0]",10,36,0,246.0
98789,45,3652.0,3652.0,1,MISC,2.0,0.25,8217,0,"[0.25, 2.0]",5,45,0,913.0
36037,49,136.0,136.0,1,MISC,6.0,1.0,952,0,"[1.0, 6.0]",6,49,0,136.0
88846,65,7172.0,-1,1,MISC,6.0,0.1,43749,0,"[0.1, 6.0]",7,65,0,468.0
67165,92,82.0,82.0,1,MISC,6.0,1.0,574,0,"[1.0, 6.0]",4,92,0,82.0
13926,105,6902.0,-1,1,T4,6.0,0.25,43137,0,"[0.25, 6.0]",11,105,0,1160.0
79320,115,1793.0,1793.0,1,T4,6.0,1.0,12551,0,"[1.0, 6.0]",12,115,0,1793.0
9151,122,3524.0,3524.0,1,T4,6.0,1.0,24668,0,"[1.0, 6.0]",13,122,0,3524.0
67105,128,24.0,24.0,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",14,128,0,24.0
99234,130,64833.0,-1,1,MISC,6.0,0.25,405206,0,"[0.25, 6.0]",8,130,0,1153.75
1147,135,174.0,174.0,1,MISC,6.0,1.0,1218,0,"[1.0, 6.0]",9,135,0,174.0
45272,135,134.0,134.0,1,MISC,6.0,1.0,938,0,"[1.0, 6.0]",5,135,0,134.0
58030,138,795.0,795.0,1,MISC,1.0,1.0,1590,0,"[1.0, 1.0]",0,138,0,795.0
88406,138,114.0,114.0,1,T4,6.0,0.25,712,0,"[0.25, 6.0]",15,138,0,28.5
2260,144,268.0,268.0,1,MISC,6.0,0.25,1675,0,"[0.25, 6.0]",3,144,0,67.0
46162,145,637.0,637.0,1,MISC,6.0,1.0,4459,0,"[1.0, 6.0]",7,145,0,637.0
35720,149,130.0,130.0,1,MISC,6.0,0.25,812,0,"[0.25, 6.0]",1,149,0,32.5
55918,170,67860.0,-1,1,MISC,6.0,0.5,441090,0,"[0.5, 6.0]",2,170,0,2287.5
9691,171,146.0,146.0,1,MISC,18.0,1.0,2774,0,"[1.0, 18.0]",8,171,0,146.0
91591,173,114446.0,-1,1,MISC,6.0,1.0,801122,0,"[1.0, 6.0]",1,173,0,4572.0
56122,174,103.0,103.0,1,MISC,6.0,1.0,721,0,"[1.0, 6.0]",4,174,0,103.0
18435,176,34.0,34.0,1,P100,6.0,0.25,212,0,"[0.25, 6.0]",28,176,0,8.5
53174,183,1158.0,1158.0,1,MISC,6.0,0.25,7237,0,"[0.25, 6.0]",3,183,0,289.5
9017,184,10141.0,-1,1,P100,18.0,1.0,192679,0,"[1.0, 18.0]",29,184,0,4561.0
91657,189,6746.0,-1,1,MISC,18.0,1.0,128174,0,"[1.0, 18.0]",6,189,0,4556.0
35917,193,221.0,221.0,1,MISC,4.0,0.5,994,0,"[0.5, 4.0]",3,193,0,110.5
58012,198,331.0,331.0,1,MISC,6.0,0.25,2068,0,"[0.25, 6.0]",4,198,0,82.75
9202,207,225.0,225.0,1,P100,18.0,1.0,4275,0,"[1.0, 18.0]",30,207,0,225.0
4423,214,4953.0,-1,1,T4,6.0,0.15,30460,0,"[0.15, 6.0]",14,214,0,679.65
78085,216,532.0,532.0,1,MISC,6.0,0.5,3458,0,"[0.5, 6.0]",9,216,0,266.0
82211,224,48.0,48.0,1,P100,6.0,1.0,336,0,"[1.0, 6.0]",28,224,0,48.0
13006,245,389.0,389.0,1,T4,10.0,0.5,4084,0,"[0.5, 10.0]",16,245,0,194.5
2602,247,31.0,31.0,1,MISC,6.0,1.0,217,0,"[1.0, 6.0]",0,247,0,31.0
6290,259,62292.0,-1,1,MISC,6.0,0.5,404898,0,"[0.5, 6.0]",2,259,0,2243.0
97682,269,168.0,168.0,1,V100,6.0,0.5,1092,0,"[0.5, 6.0]",47,269,0,84.0
21925,274,28.0,28.0,1,MISC,6.0,0.25,175,0,"[0.25, 6.0]",5,274,0,7.0
87981,276,628.0,628.0,1,T4,6.0,0.25,3925,0,"[0.25, 6.0]",15,276,0,157.0
85759,280,27.0,27.0,1,MISC,6.0,1.0,189,0,"[1.0, 6.0]",4,280,0,27.0
55930,286,28992.0,-1,1,MISC,6.0,0.5,188448,0,"[0.5, 6.0]",5,286,0,2229.5
43070,287,6052.0,-1,1,MISC,6.0,0.5,39338,0,"[0.5, 6.0]",0,287,0,2229.0
25694,295,4670.0,-1,1,P100,18.0,2.0,93400,0,"[2.0, 18.0]",28,295,0,8900.0
42540,296,543.0,543.0,1,T4,10.0,0.5,5701,0,"[0.5, 10.0]",10,296,0,271.5
72601,302,153.0,153.0,1,MISC,6.0,1.0,1071,0,"[1.0, 6.0]",5,302,0,153.0
78927,302,11533.0,-1,1,P100,18.0,1.0,219127,0,"[1.0, 18.0]",31,302,0,4443.0
66291,317,31.0,31.0,1,MISC,6.0,1.0,217,0,"[1.0, 6.0]",4,317,0,31.0
